Microsoft (R) Visual C# Compiler version 4.6.1038.0
for C# 5
Copyright (C) Microsoft Corporation. All rights reserved.

This compiler is provided as part of the Microsoft (R) .NET Framework, but only supports language versions up to C# 5, which is no longer the latest version. For compilers that support newer versions of the C# programming language, see http://go.microsoft.com/fwlink/?LinkID=533240

src\GameController.cs(54,9): error CS0710: Static classes cannot have instance constructors
src\Model\AIPlayer.cs(19,18): warning CS0660: 'AIPlayer.Location' defines operator == or operator != but does not override Object.Equals(object o)
src\Model\AIPlayer.cs(19,18): warning CS0661: 'AIPlayer.Location' defines operator == or operator != but does not override Object.GetHashCode()
src\UtilityFunctions.cs(27,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(28,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(29,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(31,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(32,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(33,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(34,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(36,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(37,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(38,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(39,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(41,26): error CS0246: The type or namespace name 'Color' could not be found (are you missing a using directive or an assembly reference?)
src\UtilityFunctions.cs(265,22): error CS0246: The type or namespace name 'Sprite' could not be found (are you missing a using directive or an assembly reference?)
